tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=regression
feature_names=pickup_longitude pickup_latitude dropoff_longitude dropoff_latitude passenger_count year month weekday hour distance JFK_distance invalid
feature_infos=[-736.36666700000001:2860.6608150000002] [-74.008444999999995:3375.2338319999999] [-1239.9895300000001:454.50423699999999] [-1783.7674719999998:3278.7942069999999] [0:6] [2009:2015] [1:12] [1:7] [0:23] [3.0596938641236924e-05:11733.55275836402] [0.11025375912313787:15086.293385951933] [0:2]
tree_sizes=3204

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 11 9 9 2 9 3 9 2 3 3 5 5 9 2 5 0 5 5 1 1 10 1 5 5 3 2 10
split_gain=1.41358e+09 2.52307e+08 1.35665e+08 7.79911e+07 3.71168e+07 3.58375e+07 2.52637e+07 1.84494e+07 1.47625e+07 1.40114e+07 1.35583e+07 1.33203e+07 1.07596e+07 1.04398e+07 1.01293e+07 7.44894e+06 7.20649e+06 6.81332e+06 6.62647e+06 6.22359e+06 5.55625e+06 5.36353e+06 4.11952e+06 3.92509e+06 3.92193e+06 3.20352e+06 2.96208e+06 2.66376e+06 2.62084e+06 2.5721e+06
threshold=7.9037900474919285 2.6952226903853296 16.455976508996667 1.0000000180025095e-35 1.4035896717440952 4.3198941046795847 -74.022829999999985 0.026397563917356009 40.648764000000007 10.955937870658259 -74.022829999999985 40.698501000000007 40.706831500000007 2012.5000000000002 2012.5000000000002 0.82156279593247505 -74.022829999999985 2012.5000000000002 -73.805055999999993 2012.5000000000002 2012.5000000000002 40.738803431762697 40.763267500000005 5.1926465017882082 40.736025500000004 2012.5000000000002 2012.5000000000002 40.817359500000016 -74.022829999999985 15.466790624664009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 9 6 7 11 25 10 -7 26 -1 21 24 23 -11 -9 -10 -13 -12 27 -14 -3 -20 -8 -6 -4 -2 -18 -19 -5
right_child=2 5 3 29 12 8 13 15 16 14 18 17 20 -15 -16 -17 19 28 22 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=42.666255165463724 19.671705136185611 14.611985279770325 46.511827751833877 26.572027701745185 11.921699660958458 25.844433549404407 34.270869958843306 7.9479145465066843 33.080350441619345 23.581337192575823 12.845077960162936 11.769179630265683 9.6334677944245382 38.949053583112786 28.146229016990116 8.9045044058827809 14.413118207854959 38.702212082298509 24.985659979840143 17.060512298836223 10.733935830418295 20.543576498550554 67.921596247897952 26.998683359826835 16.119339565649661 56.987957722658336 22.990707251552582 17.833529975894113 13.489839514084704 13.491183657219104
leaf_weight=7852 285654 147472 28529 7020 252534 62421 314398 6966439 10023 517111 97201 2535059 5207863 266229 340677 6792936 1130150 1744 12391 768107 3087759 114348 1022 34832 149839 21723 188627 105148 1491845 66644
leaf_count=7852 285654 147472 28529 7020 252534 62421 314398 6966439 10023 517111 97201 2535059 5207863 266229 340677 6792936 1130150 1744 12391 768107 3087759 114348 1022 34832 149839 21723 188627 105148 1491845 66644
internal_value=0 -1.80616 25.2356 36.0981 -3.37407 3.75387 39.5145 -4.38918 7.16485 19.2063 8.03685 2.10354 -1.75444 37.7542 21.6179 -4.49616 6.6953 1.65435 5.18654 6.56149 -1.99939 9.0152 26.0223 34.1582 3.29564 61.0735 14.8447 5.17166 3.34861 5.22319
internal_weight=0 2.89422e+07 2.07144e+06 739375 2.25758e+07 6.36632e+06 665711 1.38778e+07 2.07585e+06 1.33207e+06 118466 4.29047e+06 8.698e+06 615459 857788 1.37594e+07 2.01343e+06 4.02865e+06 110614 2.0034e+06 8.29562e+06 261820 13413 349230 402373 50252 474281 1.2353e+06 1.49359e+06 73664
internal_count=31013597 28942153 2071444 739375 22575836 6366317 665711 13877841 2075849 1332069 118466 4290468 8697995 615459 857788 13759375 2013428 4028648 110614 2003405 8295622 261820 13413 349230 402373 50252 474281 1235298 1493589 73664
shrinkage=1


end of trees

feature importances:
distance=8
year=7
dropoff_longitude=4
dropoff_latitude=4
pickup_latitude=3
JFK_distance=2
pickup_longitude=1
invalid=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.65]
[num_leaves: 31]
[num_threads: 0]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[feature_contri: ]
[forcedsplits_filename: ]
[forcedbins_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[verbosity: -1]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[histogram_pool_size: -1]
[data_random_seed: 1]
[output_model: LightGBM_model.txt]
[snapshot_freq: -1]
[input_model: ]
[output_result: LightGBM_predict_result.txt]
[initscore_filename: ]
[valid_data_initscores: ]
[pre_partition: 0]
[enable_bundle: 1]
[max_conflict_rate: 0]
[is_enable_sparse: 1]
[sparse_threshold: 0.8]
[use_missing: 1]
[zero_as_missing: 0]
[two_round: 0]
[save_binary: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[predict_raw_score: 0]
[predict_leaf_index: 0]
[predict_contrib: 0]
[num_iteration_predict: -1]
[pred_early_stop: 0]
[pred_early_stop_freq: 10]
[pred_early_stop_margin: 10]
[convert_model_language: ]
[convert_model: gbdt_prediction.cpp]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[max_position: 20]
[lambdamart_norm: 1]
[label_gain: ]
[metric_freq: 1]
[is_provide_training_metric: 0]
[eval_at: ]
[multi_error_top_k: 1]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:[]
