tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=regression
feature_names=pickup_longitude pickup_latitude dropoff_longitude dropoff_latitude passenger_count year month weekday hour distance JFK_distance invalid
feature_infos=[-2604.5556630000001:40.804074999999997] [-807.92360800000017:408.55000000000001] [-736.35000000000002:40.828254999999999] [-74.177542000000003:2929.185023] [0:6] [2009:2015] [1:12] [1:7] [0:23] [3.0660847629710292e-05:9504.1227840696665] [0.11045168023732607:15087.487147665188] [0:2]
tree_sizes=3198

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 11 9 9 2 9 9 3 2 3 3 5 5 9 2 5 0 5 5 1 1 1 10 5 5 3 10 2
split_gain=1.41003e+09 2.50263e+08 1.36607e+08 7.93213e+07 3.66884e+07 3.58131e+07 2.49267e+07 1.74817e+07 1.50734e+07 1.45932e+07 1.41235e+07 1.34133e+07 1.05088e+07 1.03511e+07 1.01537e+07 7.63273e+06 7.07876e+06 6.92274e+06 6.58621e+06 6.18365e+06 5.57778e+06 5.46067e+06 4.34834e+06 3.77513e+06 3.58837e+06 3.18503e+06 2.9978e+06 2.51912e+06 2.44904e+06 2.4339e+06
threshold=7.8095376496978455 2.6784690881011897 16.651369005645815 1.0000000180025095e-35 1.4112754002785326 4.320302096474423 -74.021892499999993 0.032235645607243062 10.889753231293248 40.648741000000008 -74.021892499999993 40.698100000000004 40.706722500000005 2012.5000000000002 2012.5000000000002 0.82933283582205608 -74.021892499999993 2012.5000000000002 -73.801084499999988 2012.5000000000002 2012.5000000000002 40.736838500000012 40.808665000000012 40.736036000000006 4.7588196042474591 2012.5000000000002 2012.5000000000002 40.816887500000007 12.714114019016737 -74.021892499999993
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 8 6 7 11 25 10 26 -7 -1 21 23 -10 24 -9 -11 -13 -12 27 -14 -3 -20 -6 -8 -4 -2 -18 -5 -19
right_child=2 5 3 28 12 9 14 15 13 16 18 17 20 -15 -16 -17 19 29 22 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=42.405472196835973 19.555037779120923 14.467457917581088 46.568210305783978 27.08436889125521 11.93941213732459 25.800845027770329 34.329439189774618 7.9488272972946348 23.590736754671916 32.84131850940971 12.564976755334342 11.74956125589288 9.6301795253289271 28.157268594751958 39.008147823925071 8.9147218093548144 14.395955474842548 37.725624625250532 25.038874143379651 17.03817368332858 10.742271528057886 20.410896151403819 77.466745101024472 16.118023451738086 27.250728517041175 57.078172664438625 22.871304847736265 17.730411633916333 13.576608959565043 13.47092268549434
leaf_weight=8041 289087 142864 28154 6186 245548 61935 310058 7058252 527311 10092 107255 2580267 5116947 348206 262454 6773936 1122870 1750 12869 761335 3036093 120318 705 145460 33528 21475 191430 104646 68110 1516415
leaf_count=8041 289087 142864 28154 6186 245548 61935 310058 7058252 527311 10092 107255 2580267 5116947 348206 262454 6773936 1122870 1750 12869 761335 3036093 120318 705 145460 33528 21475 191430 104646 68110 1516415
internal_value=0 -1.81067 25.1095 36.1392 -3.38195 3.69526 39.6482 -4.38079 19.1721 7.13057 7.21238 2.07206 -1.74983 21.6421 37.8837 -4.4888 6.66217 1.62767 4.51175 6.52812 -1.99271 8.99236 25.265 3.31437 34.3063 61.1945 14.6717 5.13946 5.17187 3.32202
internal_weight=0 2.89276e+07 2.086e+06 729965 2.25051e+07 6.42249e+06 655669 1.39611e+07 1.35603e+06 2.06088e+06 128870 4.36161e+06 8.54405e+06 875517 606040 1.38322e+07 1.99894e+06 4.09843e+06 120829 1.98885e+06 8.15304e+06 263182 13574 391008 343586 49629 480517 1.22752e+06 74296 1.51816e+06
internal_count=31013597 28927598 2085999 729965 22505106 6422492 655669 13961058 1356034 2060878 128870 4361614 8544048 875517 606040 13832188 1998943 4098432 120829 1988851 8153040 263182 13574 391008 343586 49629 480517 1227516 74296 1518165
shrinkage=1


end of trees

feature importances:
distance=8
year=7
dropoff_longitude=4
dropoff_latitude=4
pickup_latitude=3
JFK_distance=2
pickup_longitude=1
invalid=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.65]
[num_leaves: 31]
[num_threads: 0]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[feature_contri: ]
[forcedsplits_filename: ]
[forcedbins_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[verbosity: -1]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[histogram_pool_size: -1]
[data_random_seed: 1]
[output_model: LightGBM_model.txt]
[snapshot_freq: -1]
[input_model: ]
[output_result: LightGBM_predict_result.txt]
[initscore_filename: ]
[valid_data_initscores: ]
[pre_partition: 0]
[enable_bundle: 1]
[max_conflict_rate: 0]
[is_enable_sparse: 1]
[sparse_threshold: 0.8]
[use_missing: 1]
[zero_as_missing: 0]
[two_round: 0]
[save_binary: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[predict_raw_score: 0]
[predict_leaf_index: 0]
[predict_contrib: 0]
[num_iteration_predict: -1]
[pred_early_stop: 0]
[pred_early_stop_freq: 10]
[pred_early_stop_margin: 10]
[convert_model_language: ]
[convert_model: gbdt_prediction.cpp]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[max_position: 20]
[lambdamart_norm: 1]
[label_gain: ]
[metric_freq: 1]
[is_provide_training_metric: 0]
[eval_at: ]
[multi_error_top_k: 1]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:[]
