tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=regression
feature_names=pickup_longitude pickup_latitude dropoff_longitude dropoff_latitude passenger_count year month weekday hour distance JFK_distance invalid
feature_infos=[-2972.2632979999998:3017.2542279999998] [-3478.2412380000001:404.89999999999998] [-1235.828608:40.833652000000001] [-3460.0694530000001:2006.4751100000001] [0:6] [2009:2015] [1:12] [1:7] [0:23] [3.0675959581079513e-05:15207.151208996904] [0.11162857044167573:15086.053746394198] [0:2]
tree_sizes=3190

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 11 9 9 2 9 9 3 3 2 3 5 5 9 5 0 2 5 1 5 3 10 5 1 5 3 2 10
split_gain=1.41295e+09 2.52281e+08 1.36721e+08 7.89408e+07 3.71658e+07 3.53565e+07 2.47825e+07 1.78276e+07 1.48907e+07 1.46959e+07 1.32949e+07 1.31069e+07 1.17605e+07 1.02384e+07 1.02314e+07 7.76351e+06 7.13262e+06 6.92708e+06 6.78087e+06 6.2629e+06 5.4142e+06 5.39354e+06 3.84828e+06 3.77692e+06 3.2986e+06 3.28431e+06 3.12062e+06 2.56499e+06 2.54908e+06 2.4815e+06
threshold=7.8491053543600993 2.6928228301569557 16.686227007307142 1.0000000180025095e-35 1.4236937952275694 4.3190849805462754 -74.021359000000004 0.025344376267504989 11.008586366650936 40.648772500000007 40.698106000000003 -74.021359000000004 40.703994875488284 2012.5000000000002 2012.5000000000002 0.83264051683774898 2012.5000000000002 -73.791255999999976 -74.021359000000004 2012.5000000000002 40.738877500000008 2012.5000000000002 40.780529011108406 4.2755448083063072 2012.5000000000002 40.736046500000008 2012.5000000000002 40.816381000000007 -74.021359000000004 12.615289695662499
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 8 6 7 10 24 11 26 -7 20 -1 25 23 -10 -9 -12 -13 -11 27 -3 -14 -19 -8 -4 -6 -2 -20 -18 -5
right_child=2 5 3 29 12 9 13 15 14 18 16 17 21 -15 -16 -17 28 22 19 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=42.413990661848118 19.654261277833999 14.606391446205141 46.403717027091915 27.186861389150401 12.464904284090753 25.834014880433472 34.400275726954 7.9589986100157004 23.646982994378494 32.614238281207591 11.765359792339835 12.825907306705204 9.6621135187451941 39.050738837110892 28.232538363927382 8.9285086721217066 38.116020603833661 26.04323325623573 14.404570852681502 17.061260767038995 20.566483652932227 10.756014038689287 71.034732165952022 27.397157414120084 57.040408588937645 16.699500172990543 22.998336669883894 17.73876890564388 13.524352510994673 13.551910516920573
leaf_weight=7695 296343 147478 28292 6154 213534 62150 307110 7104685 517283 9947 2539724 97301 5116067 262401 341163 6858209 1783 11417 1124864 765270 114307 3033494 864 36393 21817 121365 195800 106733 1496512 67442
leaf_count=7695 296343 147478 28292 6154 213534 62150 307110 7104685 517283 9947 2539724 97301 5116067 262401 341163 6858209 1783 11417 1124864 765270 114307 3033494 864 36393 21817 121365 195800 106733 1496512 67442
internal_value=0 -1.80984 25.173 36.2032 -3.3786 3.74829 39.6872 -4.37484 19.2143 7.14498 2.11389 7.90303 -1.72531 37.9196 21.7285 -4.47797 1.66617 5.10162 6.67596 6.54622 9.01993 -1.96397 27.481 34.3268 61.0599 4.08248 14.829 5.15022 3.39652 5.14795
internal_weight=0 2.89334e+07 2.0802e+06 729609 2.25646e+07 6.36877e+06 656013 1.40802e+07 1.35059e+06 2.06896e+06 4.2998e+06 117277 8.48446e+06 605904 858446 1.39629e+07 4.03802e+06 109582 2.00681e+06 1.99687e+06 261785 8.14956e+06 12281 343503 50109 334899 492143 1.2316e+06 1.4983e+06 73596
internal_count=31013597 28933399 2080198 729609 22564631 6368768 656013 14080171 1350589 2068964 4299804 117277 8484460 605904 858446 13962894 4038019 109582 2006814 1996867 261785 8149561 12281 343503 50109 334899 492143 1231597 1498295 73596
shrinkage=1


end of trees

feature importances:
distance=8
year=7
dropoff_latitude=5
dropoff_longitude=4
pickup_latitude=2
JFK_distance=2
pickup_longitude=1
invalid=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.65]
[num_leaves: 31]
[num_threads: 0]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[feature_contri: ]
[forcedsplits_filename: ]
[forcedbins_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[verbosity: -1]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[histogram_pool_size: -1]
[data_random_seed: 1]
[output_model: LightGBM_model.txt]
[snapshot_freq: -1]
[input_model: ]
[output_result: LightGBM_predict_result.txt]
[initscore_filename: ]
[valid_data_initscores: ]
[pre_partition: 0]
[enable_bundle: 1]
[max_conflict_rate: 0]
[is_enable_sparse: 1]
[sparse_threshold: 0.8]
[use_missing: 1]
[zero_as_missing: 0]
[two_round: 0]
[save_binary: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[predict_raw_score: 0]
[predict_leaf_index: 0]
[predict_contrib: 0]
[num_iteration_predict: -1]
[pred_early_stop: 0]
[pred_early_stop_freq: 10]
[pred_early_stop_margin: 10]
[convert_model_language: ]
[convert_model: gbdt_prediction.cpp]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[max_position: 20]
[lambdamart_norm: 1]
[label_gain: ]
[metric_freq: 1]
[is_provide_training_metric: 0]
[eval_at: ]
[multi_error_top_k: 1]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:[]
